van_id,cafe_name,product_id,quantity,unit_weight_kg,total_weight_kg,margin_per_unit,total_margin
van_1,Industry Beans Fitzroy,milk_full,23.0,1.03,23.69,1.4,32.199999999999996
van_1,Industry Beans Fitzroy,milk_oat,6.0,1.03,6.18,2.1,12.600000000000001
van_1,Industry Beans Fitzroy,milk_soy,3.0,1.02,3.06,1.9,5.699999999999999
van_1,Industry Beans Fitzroy,milk_almond,1.0,1.02,1.02,2.3,2.3
van_1,Industry Beans Fitzroy,bean_house,3.0,1.0,3.0,8.5,25.5
van_1,Industry Beans Fitzroy,bean_single,2.0,1.0,2.0,12.0,24.0
van_1,Industry Beans Fitzroy,bean_decaf,1.0,1.0,1.0,9.5,9.5
van_1,Market Lane Coffee HQ,milk_full,13.0,1.03,13.39,1.4,18.2
van_1,Market Lane Coffee HQ,milk_oat,3.0,1.03,3.09,2.1,6.300000000000001
van_1,Market Lane Coffee HQ,milk_soy,2.0,1.02,2.04,1.9,3.8
van_1,Market Lane Coffee HQ,milk_almond,2.0,1.02,2.04,2.3,4.6
van_1,Market Lane Coffee HQ,bean_house,2.0,1.0,2.0,8.5,17.0
van_1,Market Lane Coffee HQ,bean_single,1.0,1.0,1.0,12.0,12.0
van_1,Code Black Coffee Brunswick,milk_full,14.0,1.03,14.42,1.4,19.599999999999998
van_1,Code Black Coffee Brunswick,milk_oat,2.0,1.03,2.06,2.1,4.2
van_1,Code Black Coffee Brunswick,milk_soy,2.0,1.02,2.04,1.9,3.8
van_1,Code Black Coffee Brunswick,milk_almond,1.0,1.02,1.02,2.3,2.3
van_1,Code Black Coffee Brunswick,bean_house,1.0,1.0,1.0,8.5,8.5
van_1,Code Black Coffee Brunswick,bean_single,1.0,1.0,1.0,12.0,12.0
van_1,Code Black Coffee Brunswick,bean_decaf,1.0,1.0,1.0,9.5,9.5
van_1,Wide Open Road,milk_full,16.0,1.03,16.48,1.4,22.4
van_1,Wide Open Road,milk_oat,3.0,1.03,3.09,2.1,6.300000000000001
van_1,Wide Open Road,milk_soy,1.0,1.02,1.02,1.9,1.9
van_1,Wide Open Road,milk_almond,2.0,1.02,2.04,2.3,4.6
van_1,Wide Open Road,bean_house,1.0,1.0,1.0,8.5,8.5
van_1,Wide Open Road,bean_decaf,1.0,1.0,1.0,9.5,9.5
van_1,Lune Croissanterie Fitzroy,milk_full,16.0,1.03,16.48,1.4,22.4
van_1,Lune Croissanterie Fitzroy,milk_oat,3.0,1.03,3.09,2.1,6.300000000000001
van_1,Lune Croissanterie Fitzroy,milk_soy,3.0,1.02,3.06,1.9,5.699999999999999
van_1,Lune Croissanterie Fitzroy,milk_almond,1.0,1.02,1.02,2.3,2.3
van_1,Lune Croissanterie Fitzroy,bean_house,1.0,1.0,1.0,8.5,8.5
van_1,Lune Croissanterie Fitzroy,bean_single,1.0,1.0,1.0,12.0,12.0
